id,id_metodo_pagamento,id_proposta,id_cliente,status_pagamento,valor_bruto,data_pagamento
631,3,1795,1795,Falhou,6206.74,
632,3,1800,1800,Pendente,4084.90,
633,3,1804,1804,Falhou,8636.93,
634,3,1807,1807,Falhou,2848.41,
635,3,1810,1810,Pendente,5660.75,
636,3,1813,1813,Concluído,2931.75,2025-04-19 16:33:12
637,3,1822,1822,Concluído,3770.81,2025-04-14 23:48:45
638,3,1824,1824,Concluído,9497.38,2025-04-22 07:33:17
639,3,1825,1825,Pendente,129.09,
640,3,1827,1827,Falhou,2649.30,
641,3,1829,1829,Estornado,5247.11,
642,3,1830,1830,Estornado,1725.23,
643,3,1831,1831,Estornado,3434.56,
644,3,1832,1832,Concluído,9733.54,2025-04-17 23:43:31
645,3,1834,1834,Estornado,796.24,
646,3,1839,1839,Estornado,4378.20,
647,3,1843,1843,Falhou,3385.51,
648,3,1848,1848,Falhou,1621.04,
649,3,1851,1851,Falhou,6966.17,
650,3,1858,1858,Falhou,8302.69,
651,3,1859,1859,Falhou,7356.90,
652,3,1860,1860,Falhou,1289.86,
653,3,1861,1861,Concluído,5190.28,2025-02-17 02:35:12
654,3,1863,1863,Pendente,2339.89,
655,3,1866,1866,Concluído,1605.28,2025-04-30 21:15:41
656,3,1867,1867,Concluído,7248.32,2025-03-16 00:55:07
657,3,1868,1868,Pendente,3523.69,
658,3,1869,1869,Pendente,6018.50,
659,3,1870,1870,Falhou,9137.02,
660,3,1872,1872,Falhou,1389.17,
661,3,1876,1876,Concluído,9772.82,2025-03-19 20:59:07
662,3,1878,1878,Concluído,2701.12,2025-04-02 14:15:23
663,3,1882,1882,Concluído,5316.78,2025-02-18 09:51:50
664,3,1892,1892,Estornado,4707.55,
665,3,1896,1896,Concluído,9311.98,2025-04-21 01:50:00
666,3,1898,1898,Processando,3464.99,
667,3,1900,1900,Pendente,2489.57,
668,3,1903,1903,Falhou,5067.67,
669,3,1906,1906,Falhou,1852.24,
670,3,1907,1907,Processando,2546.79,
671,3,1909,1909,Falhou,5073.52,
672,3,1915,1915,Estornado,6326.66,
673,3,1921,1921,Concluído,331.92,2025-02-19 19:12:02
674,3,1922,1922,Processando,9664.16,
675,3,1924,1924,Estornado,3256.60,
676,3,1932,1932,Falhou,3222.92,
677,3,1933,1933,Concluído,9930.06,2025-01-16 10:33:39
678,3,1936,1936,Processando,6593.74,
679,3,1938,1938,Falhou,996.43,
680,3,1942,1942,Estornado,212.76,
681,3,1943,1943,Concluído,5703.35,2025-03-14 01:02:51
682,3,1945,1945,Processando,4946.48,
683,3,1951,1951,Pendente,1754.69,
684,3,1952,1952,Processando,1704.45,
685,3,1953,1953,Falhou,6753.31,
686,3,1954,1954,Pendente,5680.81,
687,3,1961,1961,Concluído,8697.34,2025-04-07 14:35:29
688,3,1963,1963,Estornado,7636.08,
689,3,1965,1965,Falhou,9177.19,
690,3,1967,1967,Processando,5905.40,
691,3,1970,1970,Estornado,1142.17,
692,3,1972,1972,Concluído,7872.63,2025-01-24 01:53:15
693,3,1973,1973,Processando,9237.90,
694,3,1974,1974,Estornado,9168.44,
695,3,1976,1976,Concluído,1173.81,2025-03-28 20:08:33
696,3,1981,1981,Falhou,6872.62,
697,3,1985,1985,Pendente,5785.26,
698,3,1988,1988,Falhou,3086.90,
699,3,1990,1990,Falhou,6802.48,
700,3,1993,1993,Falhou,9198.14,
701,3,1999,1999,Estornado,3102.34,
702,3,2001,2001,Processando,2011.73,
703,3,2002,2002,Estornado,1433.79,
704,3,2005,2005,Falhou,3021.75,
705,3,2010,2010,Estornado,6764.80,
706,3,2011,2011,Falhou,9789.44,
707,3,2013,2013,Pendente,47.94,
708,3,2015,2015,Pendente,5838.10,
709,3,2016,2016,Estornado,1823.38,
710,3,2021,2021,Processando,6781.26,
711,3,2028,2028,Processando,3361.46,
712,3,2035,2035,Falhou,4323.76,
713,3,2037,2037,Falhou,2895.81,
714,3,2039,2039,Pendente,3318.76,
715,3,2040,2040,Pendente,2625.05,
716,3,2043,2043,Pendente,4695.57,
717,3,2044,2044,Processando,6462.32,
718,3,2045,2045,Falhou,2080.51,
719,3,2050,2050,Processando,209.99,
720,3,2055,2055,Concluído,5238.13,2025-04-21 00:40:35
721,3,2056,2056,Pendente,8359.76,
722,3,2057,2057,Falhou,7879.77,
723,3,2060,2060,Processando,3604.30,
724,3,2064,2064,Concluído,2501.19,2025-04-25 01:46:13
725,3,2066,2066,Falhou,4769.25,
726,3,2068,2068,Pendente,139.08,
727,3,2073,2073,Processando,4103.68,
728,3,2074,2074,Processando,2764.24,
729,3,2076,2076,Estornado,2394.17,
730,3,2077,2077,Estornado,4154.48,
731,3,2080,2080,Estornado,5743.67,
732,3,2085,2085,Pendente,1345.83,
733,3,2089,2089,Concluído,9923.58,2025-04-21 16:18:44
734,3,2090,2090,Estornado,3036.60,
735,3,2092,2092,Pendente,2848.55,
736,3,2095,2095,Falhou,4175.72,
737,3,2103,2103,Estornado,2782.23,
738,3,2104,2104,Concluído,4960.69,2025-02-12 15:58:17
739,3,2106,2106,Processando,7915.69,
740,3,2107,2107,Concluído,3510.39,2025-04-12 10:07:15
741,3,2112,2112,Pendente,7111.91,
742,3,2113,2113,Concluído,2215.43,2025-02-08 21:27:22
743,3,2119,2119,Falhou,5583.95,
744,3,2122,2122,Pendente,3570.55,
745,3,2125,2125,Processando,9023.21,
746,3,2130,2130,Estornado,5026.08,
747,3,2131,2131,Concluído,6823.49,2025-04-15 16:52:25
748,3,2133,2133,Estornado,3575.59,
749,3,2136,2136,Processando,4381.84,
750,3,2137,2137,Pendente,8778.04,
751,3,2141,2141,Estornado,8275.18,
752,3,2144,2144,Estornado,2069.61,
753,3,2145,2145,Concluído,479.31,2025-04-23 17:52:55
754,3,2149,2149,Processando,5627.87,
755,3,2169,2169,Concluído,8560.12,2025-02-04 16:04:44
756,3,2175,2175,Pendente,6225.51,
757,3,2181,2181,Falhou,8222.41,
758,3,2188,2188,Processando,7893.50,
759,3,2191,2191,Concluído,7090.45,2025-03-11 10:14:25
760,3,2195,2195,Processando,7108.18,
761,3,2197,2197,Falhou,8703.87,
762,3,2199,2199,Pendente,1937.47,
763,3,2200,2200,Processando,138.23,
764,3,2207,2207,Concluído,8798.07,2024-12-25 21:41:16
765,3,2208,2208,Estornado,3176.64,
766,3,2210,2210,Pendente,4854.33,
767,3,2212,2212,Concluído,5304.25,2025-03-30 16:55:51
768,3,2214,2214,Pendente,6584.17,
769,3,2215,2215,Falhou,843.65,
770,3,2216,2216,Concluído,760.98,2025-01-21 01:06:44
771,3,2219,2219,Estornado,1630.84,
772,3,2220,2220,Estornado,28.77,
773,3,2221,2221,Estornado,6219.17,
774,3,2224,2224,Pendente,1958.85,
775,3,2227,2227,Processando,8826.15,
776,3,2235,2235,Pendente,3027.32,
777,3,2242,2242,Concluído,7674.01,2025-03-15 22:27:33
778,3,2244,2244,Estornado,6125.50,
779,3,2252,2252,Pendente,3009.82,
780,3,2259,2259,Concluído,251.05,2025-04-02 10:42:32
781,3,2260,2260,Pendente,5143.07,
782,3,2261,2261,Concluído,5713.44,2025-04-25 04:06:05
783,3,2265,2265,Falhou,3695.54,
784,3,2266,2266,Pendente,4399.61,
785,3,2268,2268,Processando,9124.52,
786,3,2274,2274,Estornado,5924.23,
787,3,2275,2275,Concluído,9590.45,2025-04-25 15:53:33
788,3,2276,2276,Pendente,4813.16,
789,3,2278,2278,Concluído,7662.26,2025-02-27 08:30:57
790,3,2282,2282,Pendente,643.21,
791,3,2285,2285,Falhou,1475.71,
792,3,2287,2287,Processando,8218.91,
793,3,2290,2290,Concluído,7883.55,2025-04-23 14:31:27
794,3,2292,2292,Falhou,8025.67,
795,3,2296,2296,Concluído,765.92,2025-03-04 13:09:36
796,3,2302,2302,Falhou,9288.32,
797,3,2305,2305,Pendente,2576.97,
798,3,2308,2308,Pendente,5401.45,
799,3,2309,2309,Pendente,2946.77,
800,3,2314,2314,Pendente,7416.27,
801,3,2321,2321,Falhou,3156.07,
802,3,2323,2323,Concluído,5720.20,2025-01-03 15:08:07
803,3,2325,2325,Estornado,6484.84,
804,3,2326,2326,Estornado,9546.83,
805,3,2329,2329,Pendente,1042.27,
806,3,2331,2331,Processando,7230.60,
807,3,2334,2334,Processando,9368.99,
808,3,2341,2341,Estornado,8609.03,
809,3,2342,2342,Falhou,2037.04,
810,3,2350,2350,Processando,3678.87,
811,3,2352,2352,Falhou,8270.42,
812,3,2353,2353,Falhou,5854.62,
813,3,2356,2356,Concluído,2529.52,2025-04-20 20:59:35
814,3,2357,2357,Pendente,5152.25,
815,3,2362,2362,Estornado,5330.50,
816,3,2367,2367,Processando,5299.55,
817,3,2368,2368,Estornado,4488.76,
818,3,2370,2370,Concluído,8846.69,2025-03-20 02:44:33
819,3,2372,2372,Falhou,1415.85,
820,3,2376,2376,Falhou,55.45,
821,3,2379,2379,Falhou,6472.11,
822,3,2380,2380,Concluído,1384.58,2025-03-20 06:34:52
823,3,2386,2386,Falhou,4241.30,
824,3,2392,2392,Pendente,208.07,
825,3,2395,2395,Processando,1737.91,
826,3,2398,2398,Pendente,9514.38,
827,3,2399,2399,Processando,5831.59,
828,3,2400,2400,Processando,7694.82,
829,3,2402,2402,Concluído,4722.92,2025-04-26 08:02:34
830,3,2403,2403,Pendente,4058.51,
831,3,2408,2408,Pendente,7468.90,
832,3,2410,2410,Estornado,9910.58,
833,3,2414,2414,Concluído,1653.75,2025-04-21 21:26:18
834,3,2418,2418,Processando,5806.19,
835,3,2419,2419,Estornado,2751.24,
836,3,2422,2422,Concluído,9207.26,2025-04-13 17:00:28
837,3,2424,2424,Processando,4000.52,
838,3,2432,2432,Pendente,1429.56,
839,3,2435,2435,Concluído,8845.37,2025-02-15 17:10:51
840,3,2436,2436,Estornado,6282.20,
841,3,2437,2437,Falhou,3919.85,
842,3,2440,2440,Falhou,7317.04,
843,3,2441,2441,Estornado,1872.61,
844,3,2444,2444,Processando,7424.29,
845,3,2447,2447,Processando,3955.25,
846,3,2451,2451,Processando,361.22,
847,3,2453,2453,Falhou,569.26,
848,3,2454,2454,Estornado,4372.95,
849,3,2455,2455,Processando,7315.02,
850,3,2456,2456,Concluído,2554.18,2025-04-09 16:07:24
851,3,2457,2457,Concluído,1512.55,2025-04-20 08:38:40
852,3,2459,2459,Pendente,3819.14,
853,3,2465,2465,Estornado,2391.06,
854,3,2466,2466,Falhou,8203.32,
855,3,2469,2469,Processando,1400.05,
856,3,2470,2470,Estornado,4684.13,
857,3,2475,2475,Concluído,1722.50,2025-02-24 17:35:36
858,3,2476,2476,Falhou,4029.94,
859,3,2477,2477,Processando,4128.20,
860,3,2480,2480,Pendente,6545.23,
861,3,2481,2481,Concluído,9638.13,2025-03-06 22:33:33
862,3,2482,2482,Pendente,8987.63,
863,3,2484,2484,Estornado,2647.25,
864,3,2488,2488,Falhou,9960.44,
865,3,2489,2489,Pendente,4722.14,
866,3,2491,2491,Concluído,7517.40,2025-04-30 07:08:53
867,3,2495,2495,Estornado,5855.46,
868,3,2499,2499,Estornado,5341.71,
869,3,2501,2501,Concluído,1186.67,2025-01-30 18:34:16
870,3,2503,2503,Concluído,9845.29,2025-05-01 08:39:25
871,3,2504,2504,Estornado,2805.85,
872,3,2516,2516,Estornado,1162.72,
873,3,2517,2517,Falhou,1334.53,
874,3,2520,2520,Pendente,5861.62,
875,3,2521,2521,Processando,4553.43,
876,3,2523,2523,Concluído,5277.42,2025-03-23 20:04:50
877,3,2526,2526,Processando,6465.81,
878,3,2528,2528,Processando,2783.96,
879,3,2529,2529,Falhou,4172.75,
880,3,2530,2530,Estornado,6961.22,
881,3,2532,2532,Processando,1340.91,
882,3,2536,2536,Pendente,9010.07,
883,3,2544,2544,Pendente,4496.39,
884,3,2548,2548,Pendente,2907.26,
885,3,2551,2551,Pendente,9561.35,
886,3,2553,2553,Pendente,8599.24,
887,3,2555,2555,Pendente,4514.34,
888,3,2558,2558,Processando,8106.84,
889,3,2560,2560,Estornado,5107.93,
890,3,2562,2562,Falhou,2787.54,
891,3,2564,2564,Falhou,8702.34,
892,3,2565,2565,Falhou,9186.01,
893,3,2566,2566,Falhou,3987.13,
894,3,2573,2573,Estornado,3283.89,
895,3,2579,2579,Falhou,3326.13,
896,3,2581,2581,Falhou,427.01,
897,3,2583,2583,Estornado,8185.37,
898,3,2587,2587,Falhou,6427.01,
899,3,2590,2590,Processando,8808.19,
900,3,2593,2593,Processando,9352.79,
901,3,2605,2605,Concluído,4521.68,2025-04-28 19:42:40
902,3,2614,2614,Estornado,120.21,
903,3,2617,2617,Falhou,8616.57,
904,3,2620,2620,Processando,2958.64,
905,3,2622,2622,Pendente,8826.61,
906,3,2624,2624,Falhou,1537.17,
907,3,2625,2625,Concluído,1865.39,2025-04-23 13:07:31
908,3,2627,2627,Estornado,9163.41,
909,3,2631,2631,Falhou,7107.12,
910,3,2633,2633,Concluído,3511.51,2024-12-12 01:45:47
911,3,2637,2637,Estornado,2375.68,
912,3,2638,2638,Estornado,8207.79,
913,3,2639,2639,Falhou,9523.05,
914,3,2646,2646,Processando,8326.30,
915,3,2647,2647,Concluído,8112.88,2025-04-15 16:48:25
916,3,2648,2648,Concluído,2946.58,2025-04-23 22:42:34
917,3,2650,2650,Falhou,8638.83,
918,3,2652,2652,Processando,4969.80,
919,3,2653,2653,Estornado,4266.98,
920,3,2658,2658,Pendente,3779.36,
921,3,2661,2661,Estornado,9156.75,
922,3,2662,2662,Estornado,4168.27,
923,3,2664,2664,Concluído,7219.49,2024-12-24 01:40:37
924,3,2665,2665,Pendente,7288.72,
925,3,2666,2666,Processando,2663.37,
926,3,2667,2667,Processando,8035.85,
927,3,2669,2669,Estornado,5988.51,
928,3,2674,2674,Pendente,38.69,
929,3,2676,2676,Falhou,4500.00,
930,3,2677,2677,Concluído,696.89,2025-04-17 09:10:05
931,3,2683,2683,Pendente,5233.24,
932,3,2695,2695,Falhou,2588.02,
933,3,2696,2696,Processando,4843.07,
934,3,2698,2698,Concluído,9881.47,2025-03-31 11:44:44
935,3,2703,2703,Processando,9781.41,
936,3,2708,2708,Estornado,5401.60,
937,3,2710,2710,Processando,193.12,
938,3,2713,2713,Processando,7057.21,
939,3,2715,2715,Concluído,2692.58,2025-04-12 06:49:04
940,3,2719,2719,Pendente,4669.33,
941,3,2721,2721,Pendente,2496.48,
942,3,2722,2722,Concluído,7349.17,2024-12-06 02:54:54
943,3,2724,2724,Estornado,8724.57,
944,3,2726,2726,Pendente,7812.03,
945,3,2727,2727,Falhou,7175.24,
946,3,2728,2728,Concluído,611.95,2025-04-19 23:55:00
947,3,2729,2729,Concluído,7703.26,2024-12-26 05:38:54
948,3,2733,2733,Processando,1334.39,
949,3,2737,2737,Falhou,6684.76,
950,3,2741,2741,Processando,8255.77,
951,3,2745,2745,Concluído,120.01,2025-03-20 12:33:38
952,3,2747,2747,Concluído,7162.86,2025-03-29 04:20:54
953,3,2749,2749,Concluído,8618.34,2025-02-16 12:30:55
954,3,2754,2754,Concluído,7767.44,2025-02-17 11:10:59
955,3,2758,2758,Processando,1996.41,
956,3,2761,2761,Processando,6167.89,
957,3,2765,2765,Falhou,9003.58,
958,3,2770,2770,Processando,4619.74,
959,3,2771,2771,Falhou,733.76,
960,3,2772,2772,Concluído,7467.53,2025-04-24 22:28:58
961,3,2774,2774,Falhou,2978.56,
962,3,2775,2775,Estornado,1684.20,
963,3,2776,2776,Processando,2757.09,
964,3,2778,2778,Estornado,2166.65,
965,3,2780,2780,Falhou,6228.62,
966,3,2781,2781,Processando,7084.93,
967,3,2783,2783,Falhou,428.29,
968,3,2784,2784,Estornado,9748.53,
969,3,2785,2785,Concluído,8698.47,2025-02-12 12:26:31
970,3,2786,2786,Estornado,3335.58,
971,3,2789,2789,Estornado,4796.23,
972,3,2790,2790,Falhou,6377.92,
973,3,2792,2792,Processando,9069.18,
974,3,2794,2794,Concluído,274.68,2025-03-21 16:53:18
975,3,2796,2796,Falhou,1224.66,
976,3,2798,2798,Concluído,6034.15,2025-02-24 20:18:31
977,3,2799,2799,Falhou,7193.89,
978,3,2800,2800,Processando,6729.65,
979,3,2801,2801,Estornado,7689.14,
980,3,2807,2807,Concluído,9722.54,2025-02-01 08:07:37
981,3,2813,2813,Pendente,2038.12,
982,3,2814,2814,Estornado,3169.75,
983,3,2815,2815,Concluído,536.23,2025-02-23 16:02:28
984,3,2817,2817,Concluído,6695.42,2025-02-15 23:21:58
985,3,2822,2822,Processando,6008.16,
986,3,2824,2824,Pendente,6072.65,
987,3,2829,2829,Concluído,6892.83,2025-01-12 18:01:58
988,3,2831,2831,Concluído,8758.25,2025-03-19 18:13:39
989,3,2832,2832,Processando,7284.50,
990,3,2834,2834,Pendente,4514.27,
991,3,2837,2837,Estornado,4256.01,
992,3,2838,2838,Pendente,4078.83,
993,3,2843,2843,Processando,9567.85,
994,3,2845,2845,Concluído,8706.22,2024-12-18 11:32:27
995,3,2850,2850,Estornado,2089.44,
996,3,2852,2852,Processando,2640.38,
997,3,2854,2854,Falhou,2951.28,
998,3,2855,2855,Falhou,2924.47,
999,3,2859,2859,Concluído,4371.18,2025-04-10 02:52:08
1000,3,2861,2861,Processando,6245.88,
1001,3,2862,2862,Concluído,8610.39,2025-03-10 10:06:36
1002,3,2863,2863,Pendente,7013.46,
1003,3,2869,2869,Falhou,9742.35,
1004,3,2876,2876,Estornado,7191.04,
1005,3,2877,2877,Estornado,22.18,
1006,3,2878,2878,Falhou,2257.45,
1007,3,2882,2882,Estornado,6417.76,
1008,3,2892,2892,Concluído,4085.46,2024-11-27 08:08:47
1009,3,2894,2894,Concluído,6304.48,2025-03-21 06:22:11
1010,3,2899,2899,Estornado,8753.62,
1011,3,2900,2900,Pendente,6291.29,
1012,3,2904,2904,Concluído,1001.43,2024-12-16 03:16:35
1013,3,2905,2905,Processando,7669.25,
1014,3,2907,2907,Estornado,4026.76,
1015,3,2908,2908,Pendente,409.58,
1016,3,2909,2909,Pendente,7138.22,
1017,3,2911,2911,Estornado,8461.15,
1018,3,2912,2912,Falhou,1229.12,
1019,3,2913,2913,Processando,9246.22,
1020,3,2914,2914,Falhou,7970.29,
1021,3,2919,2919,Estornado,8282.47,
1022,3,2920,2920,Estornado,6682.68,
1023,3,2922,2922,Concluído,379.60,2025-02-08 11:52:48
1024,3,2924,2924,Pendente,2271.04,
1025,3,2925,2925,Concluído,1792.29,2025-01-10 20:52:29
1026,3,2928,2928,Concluído,886.92,2025-04-27 19:49:33
1027,3,2929,2929,Concluído,1089.50,2025-04-02 05:11:51
1028,3,2931,2931,Falhou,9180.71,
1029,3,2932,2932,Processando,2300.34,
1030,3,2933,2933,Concluído,7571.08,2025-04-10 03:38:03
1031,3,2934,2934,Estornado,7613.09,
1032,3,2936,2936,Concluído,8767.07,2025-01-29 08:38:30
1033,3,2938,2938,Falhou,7417.48,
1034,3,2941,2941,Concluído,5801.77,2025-04-04 04:31:38
1035,3,2948,2948,Estornado,4452.50,
1036,3,2950,2950,Estornado,4143.53,
1037,3,2952,2952,Pendente,6909.07,
1038,3,2955,2955,Falhou,7794.67,
1039,3,2956,2956,Falhou,3728.85,
1040,3,2959,2959,Falhou,8164.99,
1041,3,2960,2960,Pendente,5159.45,
1042,3,2961,2961,Pendente,1404.02,
1043,3,2966,2966,Pendente,1460.27,
1044,3,2967,2967,Concluído,3718.41,2025-01-30 22:40:45
1045,3,2973,2973,Concluído,7708.53,2025-04-16 03:26:08
1046,3,2974,2974,Falhou,3176.72,
1047,3,2975,2975,Falhou,4835.56,
1048,3,2981,2981,Estornado,1527.97,
1049,3,2985,2985,Estornado,9060.10,
1050,3,2986,2986,Pendente,753.73,
1051,3,2988,2988,Estornado,2694.92,
1052,3,2989,2989,Pendente,4358.83,
1053,3,2992,2992,Concluído,1760.17,2025-03-11 06:44:06
1054,3,2993,2993,Falhou,1475.97,
1055,3,2999,2999,Concluído,946.96,2025-03-20 21:40:32
1056,3,3004,3004,Processando,5868.22,
1057,3,3005,3005,Concluído,9727.88,2025-04-24 11:29:20
1058,3,3008,3008,Falhou,5739.76,
1059,3,3010,3010,Estornado,9338.88,
1060,3,3011,3011,Concluído,8312.48,2025-03-04 05:52:15
1061,3,3012,3012,Concluído,1711.77,2025-04-29 04:30:31
1062,3,3013,3013,Pendente,3891.47,
1063,3,3015,3015,Estornado,7748.25,
1064,3,3017,3017,Pendente,245.58,
1065,3,3021,3021,Concluído,4687.51,2025-01-23 06:10:59
1066,3,3022,3022,Concluído,6193.74,2025-04-19 04:51:53
1067,3,3025,3025,Falhou,7873.05,
1068,3,3029,3029,Estornado,2320.62,
1069,3,3033,3033,Processando,5655.86,
1070,3,3034,3034,Concluído,3821.70,2025-04-29 10:51:25
1071,3,3036,3036,Processando,791.49,
1072,3,3038,3038,Processando,2898.18,
1073,3,3051,3051,Falhou,6359.82,
1074,3,3054,3054,Processando,7930.93,
1075,3,3063,3063,Concluído,5376.13,2025-01-05 19:51:05
1076,3,3072,3072,Estornado,6470.51,
1077,3,3075,3075,Estornado,8707.69,
1078,3,3077,3077,Falhou,8228.37,
1079,3,3079,3079,Processando,5008.50,
1080,3,3080,3080,Pendente,3406.93,
1081,3,3081,3081,Concluído,8540.65,2025-04-25 22:43:39
1082,3,3085,3085,Estornado,3321.34,
1083,3,3088,3088,Estornado,7538.98,
1084,3,3094,3094,Falhou,6167.13,
1085,3,3099,3099,Falhou,1919.31,
1086,3,3100,3100,Concluído,2671.15,2025-04-19 16:54:22
1087,3,3106,3106,Pendente,5162.87,
1088,3,3107,3107,Processando,8617.52,
1089,3,3111,3111,Estornado,2958.68,
1090,3,3113,3113,Falhou,345.68,
1091,3,3116,3116,Estornado,9036.94,
1092,3,3122,3122,Concluído,2244.96,2024-12-03 12:38:05
1093,3,3123,3123,Concluído,3864.24,2025-02-07 15:56:36
1094,3,3127,3127,Falhou,166.74,
1095,3,3129,3129,Pendente,8671.00,
1096,3,3130,3130,Concluído,572.44,2025-03-19 23:32:08
1097,3,3132,3132,Estornado,7899.12,
1098,3,3138,3138,Falhou,403.91,
1099,3,3139,3139,Processando,5543.27,
1100,3,3140,3140,Estornado,1806.13,
1101,3,3141,3141,Concluído,6852.65,2025-04-25 16:22:58
1102,3,3142,3142,Processando,5303.03,
1103,3,3144,3144,Pendente,4415.43,
1104,3,3148,3148,Pendente,9401.53,
1105,3,3152,3152,Processando,8134.80,
1106,3,3162,3162,Processando,8467.68,
1107,3,3165,3165,Falhou,3310.85,
1108,3,3169,3169,Falhou,479.99,
1109,3,3174,3174,Concluído,9420.31,2025-04-18 21:02:38
1110,3,3178,3178,Concluído,1407.56,2025-05-01 16:08:48
1111,3,3185,3185,Estornado,3658.29,
1112,3,3187,3187,Pendente,6798.56,
1113,3,3194,3194,Estornado,1263.07,
1114,3,3199,3199,Pendente,3995.59,
1115,3,3201,3201,Pendente,6282.83,
1116,3,3202,3202,Pendente,8202.47,
1117,3,3204,3204,Pendente,2276.68,
1118,3,3209,3209,Falhou,6426.37,
1119,3,3210,3210,Processando,6181.51,
1120,3,3211,3211,Processando,93.78,
1121,3,3215,3215,Processando,4695.02,
1122,3,3218,3218,Estornado,9930.71,
1123,3,3219,3219,Processando,1858.93,
1124,3,3221,3221,Concluído,3145.48,2025-04-24 17:24:22
1125,3,3229,3229,Processando,465.42,
1126,3,3230,3230,Concluído,706.22,2025-02-26 09:35:25
1127,3,3232,3232,Pendente,9604.38,
1128,3,3237,3237,Processando,1917.76,
1129,3,3239,3239,Estornado,3469.62,
1130,3,3241,3241,Pendente,2076.38,
1131,3,3243,3243,Estornado,4253.12,
1132,3,3245,3245,Estornado,1131.04,
1133,3,3253,3253,Pendente,7429.52,
1134,3,3259,3259,Concluído,6880.69,2025-04-13 16:28:01
1135,3,3260,3260,Estornado,8668.43,
1136,3,3262,3262,Estornado,8500.98,
1137,3,3263,3263,Pendente,8193.51,
1138,3,3265,3265,Processando,7337.70,
1139,3,3268,3268,Concluído,6492.21,2025-04-04 21:14:38
1140,3,3269,3269,Estornado,7043.11,
1141,3,3271,3271,Estornado,179.91,
1142,3,3272,3272,Pendente,7265.46,
1143,3,3280,3280,Concluído,7176.91,2025-04-21 07:52:56
1144,3,3281,3281,Concluído,1401.93,2025-03-08 03:00:20
1145,3,3282,3282,Estornado,5480.75,
1146,3,3284,3284,Processando,7619.75,
1147,3,3287,3287,Concluído,91.95,2025-01-25 12:52:29
1148,3,3290,3290,Estornado,7776.94,
1149,3,3295,3295,Falhou,5519.11,
1150,3,3298,3298,Pendente,3315.36,
1151,3,3299,3299,Pendente,4648.74,
1152,3,3302,3302,Concluído,9015.46,2025-03-08 01:11:16
1153,3,3306,3306,Falhou,9802.97,
1154,3,3308,3308,Falhou,9778.81,
1155,3,3312,3312,Pendente,9380.07,
1156,3,3313,3313,Concluído,371.64,2025-03-16 01:54:37
1157,3,3314,3314,Processando,9873.32,
1158,3,3315,3315,Falhou,2130.20,
1159,3,3319,3319,Concluído,6037.75,2025-03-29 11:35:49
1160,3,3320,3320,Concluído,8242.28,2025-04-10 04:42:18
1161,3,3325,3325,Estornado,261.88,
1162,3,3326,3326,Pendente,3030.55,
1163,3,3327,3327,Estornado,6092.54,
1164,3,3329,3329,Concluído,9698.76,2025-02-19 22:31:33
1165,3,3332,3332,Processando,3046.91,
1166,3,3333,3333,Pendente,9089.83,
1167,3,3334,3334,Concluído,9175.57,2025-04-27 00:49:27
1168,3,3337,3337,Estornado,3437.84,
1169,3,3339,3339,Pendente,6227.81,
1170,3,3343,3343,Pendente,8466.69,
1171,3,3347,3347,Pendente,5510.01,
1172,3,3348,3348,Concluído,9447.07,2025-04-26 04:57:18
1173,3,3350,3350,Concluído,9952.77,2025-01-15 21:26:55
1174,3,3352,3352,Falhou,4286.26,
1175,3,3356,3356,Falhou,9168.13,
1176,3,3357,3357,Estornado,9306.59,
1177,3,3358,3358,Estornado,5230.67,
1178,3,3361,3361,Falhou,1911.34,
1179,3,3363,3363,Pendente,8166.78,
1180,3,3377,3377,Falhou,2924.94,
1181,3,3381,3381,Falhou,8796.53,
1182,3,3383,3383,Pendente,4925.09,
1183,3,3384,3384,Falhou,7765.10,
1184,3,3389,3389,Estornado,292.33,
1185,3,3390,3390,Estornado,6344.28,
1186,3,3391,3391,Estornado,4884.73,
1187,3,3396,3396,Pendente,2149.48,
1188,3,3397,3397,Falhou,4998.98,
1189,3,3398,3398,Pendente,3057.31,
1190,3,3399,3399,Estornado,2665.93,
1191,3,3401,3401,Processando,1490.51,
1192,3,3402,3402,Processando,47.05,
1193,3,3403,3403,Processando,9341.40,
1194,3,3405,3405,Estornado,7928.71,
1195,3,3408,3408,Falhou,7627.33,
1196,3,3409,3409,Processando,2274.46,
1197,3,3411,3411,Estornado,4132.36,
1198,3,3413,3413,Processando,5592.75,
1199,3,3426,3426,Concluído,2814.09,2025-04-08 05:37:44
1200,3,3429,3429,Processando,8367.85,
1201,3,3431,3431,Falhou,5393.52,
1202,3,3440,3440,Pendente,5865.41,
1203,3,3444,3444,Processando,9942.65,
1204,3,3446,3446,Pendente,2746.34,
1205,3,3447,3447,Estornado,6874.00,
1206,3,3450,3450,Falhou,9896.41,
1207,3,3453,3453,Processando,7135.90,
1208,3,3456,3456,Concluído,5146.68,2025-04-03 11:04:54
1209,3,3460,3460,Processando,3734.90,
1210,3,3462,3462,Estornado,3389.05,
1211,3,3465,3465,Pendente,3999.71,
1212,3,3466,3466,Pendente,9017.49,
1213,3,3467,3467,Pendente,8342.93,
1214,3,3469,3469,Falhou,3501.37,
1215,3,3472,3472,Falhou,8682.50,
1216,3,3473,3473,Concluído,5196.60,2025-02-03 11:50:03
1217,3,3474,3474,Pendente,8170.51,
