id_usuario,id_funcionario,motivo_banimento
6973,1355,Atividade suspeita detectada
6995,618,Atividade suspeita detectada
7012,1916,Fraude confirmada
7014,1270,Uso de linguagem ofensiva
7018,1122,Tentativa de invasão
7022,1742,Atividade suspeita detectada
7032,806,Spam repetido
7033,449,Violação dos termos de uso
7035,411,Tentativa de invasão
7041,1657,Tentativa de invasão
7053,1163,Comportamento abusivo com outros usuários
7054,284,Fraude confirmada
7056,1423,Tentativa de invasão
7058,3,Uso de linguagem ofensiva
7066,960,Spam repetido
7077,1341,Tentativa de invasão
7103,2065,Atividade suspeita detectada
7119,1258,Comportamento abusivo com outros usuários
7121,1481,Uso de linguagem ofensiva
7142,1697,Fraude confirmada
7144,1923,Atividade suspeita detectada
7151,194,Comportamento abusivo com outros usuários
7152,1973,Tentativa de invasão
7160,207,Atividade suspeita detectada
7167,1333,Spam repetido
7170,1737,Violação dos termos de uso
7176,921,Violação dos termos de uso
7194,620,Tentativa de invasão
7196,1133,Fraude confirmada
7206,1106,Atividade suspeita detectada
7208,1017,Tentativa de invasão
7218,1363,Violação dos termos de uso
7220,663,Comportamento abusivo com outros usuários
7224,705,Uso de linguagem ofensiva
7225,631,Uso de linguagem ofensiva
7227,1497,Tentativa de invasão
7229,741,Uso de linguagem ofensiva
7230,1753,Uso de linguagem ofensiva
7234,1302,Spam repetido
7245,289,Spam repetido
7255,5,Fraude confirmada
7258,1761,Atividade suspeita detectada
7269,1697,Violação dos termos de uso
7278,1235,Fraude confirmada
7290,1683,Spam repetido
7302,1559,Uso de linguagem ofensiva
7306,296,Comportamento abusivo com outros usuários
7313,1985,Fraude confirmada
7320,239,Uso de linguagem ofensiva
7322,162,Comportamento abusivo com outros usuários
7330,2074,Comportamento abusivo com outros usuários
7338,1522,Atividade suspeita detectada
7353,190,Fraude confirmada
7365,8,Uso de linguagem ofensiva
7376,1960,Uso de linguagem ofensiva
7378,596,Spam repetido
7415,1818,Tentativa de invasão
7418,957,Tentativa de invasão
7432,779,Violação dos termos de uso
7437,1094,Spam repetido
7446,1642,Violação dos termos de uso
7454,1037,Violação dos termos de uso
7457,813,Violação dos termos de uso
7469,1658,Comportamento abusivo com outros usuários
7477,1877,Uso de linguagem ofensiva
7485,1387,Violação dos termos de uso
7493,1237,Uso de linguagem ofensiva
7495,1173,Tentativa de invasão
7499,861,Fraude confirmada
7513,1440,Spam repetido
7518,494,Spam repetido
7521,1436,Tentativa de invasão
7534,498,Tentativa de invasão
7537,1997,Tentativa de invasão
7539,1976,Violação dos termos de uso
7540,878,Atividade suspeita detectada
7544,175,Atividade suspeita detectada
7551,1191,Uso de linguagem ofensiva
7555,621,Violação dos termos de uso
7566,877,Violação dos termos de uso
7591,142,Tentativa de invasão
7645,326,Violação dos termos de uso
7653,124,Comportamento abusivo com outros usuários
7656,589,Spam repetido
7664,2051,Violação dos termos de uso
7675,327,Spam repetido
7680,1865,Spam repetido
7683,178,Spam repetido
7684,1144,Tentativa de invasão
7685,1828,Violação dos termos de uso
7699,1349,Comportamento abusivo com outros usuários
7702,142,Atividade suspeita detectada
7707,1587,Uso de linguagem ofensiva
7712,666,Uso de linguagem ofensiva
7714,1269,Spam repetido
7718,1918,Fraude confirmada
7726,1715,Comportamento abusivo com outros usuários
7741,143,Violação dos termos de uso
7742,27,Tentativa de invasão
7754,1776,Violação dos termos de uso
7771,696,Spam repetido
7782,211,Comportamento abusivo com outros usuários
7789,913,Violação dos termos de uso
7790,128,Violação dos termos de uso
7800,900,Atividade suspeita detectada
7806,1353,Spam repetido
7807,888,Atividade suspeita detectada
7810,646,Violação dos termos de uso
7824,1106,Tentativa de invasão
7835,747,Fraude confirmada
7843,1776,Violação dos termos de uso
7858,879,Tentativa de invasão
7861,1004,Comportamento abusivo com outros usuários
7911,674,Comportamento abusivo com outros usuários
7918,2035,Uso de linguagem ofensiva
7961,494,Fraude confirmada
7962,1633,Atividade suspeita detectada
7978,298,Fraude confirmada
7979,1031,Fraude confirmada
7984,111,Atividade suspeita detectada
7985,387,Spam repetido
7987,1327,Spam repetido
8001,1041,Spam repetido
8004,989,Comportamento abusivo com outros usuários
8009,306,Violação dos termos de uso
8016,1278,Comportamento abusivo com outros usuários
8030,311,Tentativa de invasão
8036,1351,Comportamento abusivo com outros usuários
8037,1265,Tentativa de invasão
8038,2014,Uso de linguagem ofensiva
8043,961,Comportamento abusivo com outros usuários
8047,399,Fraude confirmada
8055,1916,Violação dos termos de uso
8056,1462,Uso de linguagem ofensiva
8061,1249,Comportamento abusivo com outros usuários
8076,1641,Atividade suspeita detectada
8077,1598,Violação dos termos de uso
8117,800,Spam repetido
8130,1696,Tentativa de invasão
8144,421,Comportamento abusivo com outros usuários
8153,1107,Atividade suspeita detectada
8156,164,Uso de linguagem ofensiva
8183,1190,Atividade suspeita detectada
8184,164,Tentativa de invasão
8190,890,Fraude confirmada
8218,266,Spam repetido
8237,1117,Spam repetido
8239,696,Violação dos termos de uso
8240,1707,Spam repetido
8243,919,Comportamento abusivo com outros usuários
8265,1282,Tentativa de invasão
8281,1777,Spam repetido
8282,176,Comportamento abusivo com outros usuários
8283,695,Fraude confirmada
8287,254,Uso de linguagem ofensiva
8289,1454,Fraude confirmada
8293,171,Comportamento abusivo com outros usuários
8300,953,Comportamento abusivo com outros usuários
8307,406,Comportamento abusivo com outros usuários
8317,1422,Spam repetido
8319,1683,Comportamento abusivo com outros usuários
8321,576,Fraude confirmada
8324,283,Uso de linguagem ofensiva
8330,465,Uso de linguagem ofensiva
8333,1122,Atividade suspeita detectada
8342,298,Comportamento abusivo com outros usuários
8345,369,Uso de linguagem ofensiva
8359,1532,Comportamento abusivo com outros usuários
8361,2024,Violação dos termos de uso
8373,1405,Violação dos termos de uso
8376,1700,Violação dos termos de uso
8383,809,Comportamento abusivo com outros usuários
8391,1723,Atividade suspeita detectada
8399,1250,Fraude confirmada
8412,1548,Fraude confirmada
8429,225,Tentativa de invasão
8442,498,Tentativa de invasão
8447,1540,Fraude confirmada
8449,1357,Comportamento abusivo com outros usuários
8460,887,Tentativa de invasão
8469,800,Comportamento abusivo com outros usuários
8473,439,Atividade suspeita detectada
8476,1961,Violação dos termos de uso
8487,1935,Atividade suspeita detectada
8488,1438,Fraude confirmada
8496,1192,Tentativa de invasão
8506,1674,Comportamento abusivo com outros usuários
8512,1422,Spam repetido
8538,784,Tentativa de invasão
8539,1370,Tentativa de invasão
8555,254,Tentativa de invasão
8559,887,Violação dos termos de uso
8576,136,Comportamento abusivo com outros usuários
8589,928,Spam repetido
8590,1030,Comportamento abusivo com outros usuários
8598,244,Comportamento abusivo com outros usuários
8602,2041,Comportamento abusivo com outros usuários
8606,1094,Atividade suspeita detectada
8621,62,Violação dos termos de uso
8627,961,Violação dos termos de uso
8631,771,Uso de linguagem ofensiva
8650,302,Violação dos termos de uso
8652,1019,Uso de linguagem ofensiva
8654,780,Uso de linguagem ofensiva
8655,408,Comportamento abusivo com outros usuários
8666,362,Atividade suspeita detectada
8686,958,Violação dos termos de uso
8700,969,Violação dos termos de uso
8703,368,Fraude confirmada
8710,1183,Tentativa de invasão
8726,2001,Tentativa de invasão
8734,69,Fraude confirmada
8739,322,Tentativa de invasão
8743,458,Uso de linguagem ofensiva
8746,1968,Spam repetido
8757,1817,Tentativa de invasão
8761,742,Spam repetido
8762,1822,Atividade suspeita detectada
8764,716,Atividade suspeita detectada
8780,1991,Spam repetido
8785,319,Fraude confirmada
8789,1719,Spam repetido
8840,535,Tentativa de invasão
8841,146,Fraude confirmada
8844,1810,Comportamento abusivo com outros usuários
8849,2061,Fraude confirmada
8853,352,Spam repetido
8864,1759,Spam repetido
8880,379,Uso de linguagem ofensiva
8893,136,Violação dos termos de uso
8894,821,Atividade suspeita detectada
8921,807,Uso de linguagem ofensiva
8922,1800,Tentativa de invasão
8927,501,Atividade suspeita detectada
8951,1724,Uso de linguagem ofensiva
8960,57,Comportamento abusivo com outros usuários
8987,1987,Uso de linguagem ofensiva
8992,1458,Comportamento abusivo com outros usuários
8995,1269,Spam repetido
9004,967,Spam repetido
9013,943,Fraude confirmada
9019,1567,Tentativa de invasão
9040,2013,Atividade suspeita detectada
9058,83,Violação dos termos de uso
9074,707,Atividade suspeita detectada
9080,1688,Fraude confirmada
9081,1106,Violação dos termos de uso
9082,1496,Atividade suspeita detectada
9101,366,Spam repetido
9103,967,Violação dos termos de uso
9105,1179,Comportamento abusivo com outros usuários
9114,1225,Comportamento abusivo com outros usuários
9126,1419,Atividade suspeita detectada
9136,1219,Violação dos termos de uso
9141,627,Tentativa de invasão
9156,1738,Violação dos termos de uso
9169,2017,Uso de linguagem ofensiva
9170,408,Atividade suspeita detectada
9174,1795,Spam repetido
9176,1674,Comportamento abusivo com outros usuários
9181,1957,Comportamento abusivo com outros usuários
9188,983,Fraude confirmada
9196,397,Tentativa de invasão
9199,1917,Atividade suspeita detectada
9207,768,Spam repetido
9209,417,Fraude confirmada
9219,642,Tentativa de invasão
9224,1328,Atividade suspeita detectada
9233,12,Uso de linguagem ofensiva
9288,1968,Comportamento abusivo com outros usuários
9291,1225,Comportamento abusivo com outros usuários
9307,1987,Violação dos termos de uso
9311,1325,Uso de linguagem ofensiva
9320,1754,Spam repetido
9327,1112,Comportamento abusivo com outros usuários
9328,949,Atividade suspeita detectada
9342,1920,Spam repetido
9349,647,Fraude confirmada
9356,2035,Fraude confirmada
9361,338,Fraude confirmada
9363,1710,Fraude confirmada
9371,1935,Fraude confirmada
9373,581,Spam repetido
9375,1856,Uso de linguagem ofensiva
9377,1883,Fraude confirmada
9383,1584,Uso de linguagem ofensiva
9408,608,Comportamento abusivo com outros usuários
9415,1769,Atividade suspeita detectada
9420,1759,Spam repetido
9421,136,Comportamento abusivo com outros usuários
9423,532,Tentativa de invasão
9431,327,Comportamento abusivo com outros usuários
9436,1458,Tentativa de invasão
9437,2060,Atividade suspeita detectada
9439,846,Atividade suspeita detectada
9444,1526,Comportamento abusivo com outros usuários
9447,1786,Comportamento abusivo com outros usuários
9463,780,Atividade suspeita detectada
9468,283,Comportamento abusivo com outros usuários
9482,1114,Violação dos termos de uso
9483,300,Comportamento abusivo com outros usuários
9487,1852,Uso de linguagem ofensiva
9502,270,Violação dos termos de uso
9511,1983,Spam repetido
9512,1954,Uso de linguagem ofensiva
9515,1462,Spam repetido
9519,1637,Fraude confirmada
9521,3,Spam repetido
9540,1602,Violação dos termos de uso
9558,1774,Uso de linguagem ofensiva
9563,1800,Tentativa de invasão
9567,564,Tentativa de invasão
9572,1950,Uso de linguagem ofensiva
9574,456,Tentativa de invasão
9577,788,Tentativa de invasão
9596,1406,Spam repetido
9597,1864,Spam repetido
9599,1771,Atividade suspeita detectada
9607,1081,Uso de linguagem ofensiva
9638,1009,Comportamento abusivo com outros usuários
9658,1318,Spam repetido
9659,80,Comportamento abusivo com outros usuários
9676,1922,Atividade suspeita detectada
9682,842,Violação dos termos de uso
9684,289,Comportamento abusivo com outros usuários
9696,715,Uso de linguagem ofensiva
9698,944,Comportamento abusivo com outros usuários
9713,2024,Spam repetido
9731,666,Violação dos termos de uso
9740,784,Uso de linguagem ofensiva
9743,718,Violação dos termos de uso
9746,1826,Comportamento abusivo com outros usuários
9749,1450,Violação dos termos de uso
9752,527,Comportamento abusivo com outros usuários
9756,448,Atividade suspeita detectada
9757,1113,Tentativa de invasão
9762,497,Uso de linguagem ofensiva
9763,2070,Atividade suspeita detectada
9766,2063,Uso de linguagem ofensiva
9768,1660,Violação dos termos de uso
9779,682,Atividade suspeita detectada
9782,512,Spam repetido
9786,1656,Uso de linguagem ofensiva
9787,387,Tentativa de invasão
9790,1671,Violação dos termos de uso
9797,1592,Uso de linguagem ofensiva
9800,270,Violação dos termos de uso
9802,1828,Tentativa de invasão
9812,1922,Spam repetido
9815,938,Uso de linguagem ofensiva
9827,339,Fraude confirmada
9871,580,Atividade suspeita detectada
9915,1754,Violação dos termos de uso
9916,1748,Uso de linguagem ofensiva
9921,1050,Comportamento abusivo com outros usuários
9925,1453,Fraude confirmada
9926,484,Uso de linguagem ofensiva
9927,1055,Spam repetido
9932,1583,Fraude confirmada
9943,1264,Spam repetido
9944,1943,Fraude confirmada
9960,989,Tentativa de invasão
9965,1314,Comportamento abusivo com outros usuários
9974,1219,Tentativa de invasão
9981,1713,Uso de linguagem ofensiva
9987,1207,Violação dos termos de uso
9990,1347,Tentativa de invasão
