id_usuario,motivo_exclusão,data_exclusao
4584,Erro no cadastro,2024-09-28 08:37:44
4589,Inatividade prolongada,2025-03-11 17:22:38
4590,Solicitação do usuário,2023-01-17 00:26:33
4604,Solicitação via e-mail,2020-06-08 01:33:48
4611,Conta duplicada,2022-01-28 18:15:30
4626,Problemas com verificação de identidade,2020-10-23 14:11:19
4628,Migração para outro sistema,2022-04-29 21:47:37
4634,Solicitação do usuário,2023-07-23 11:41:50
4640,Erro no cadastro,2022-11-26 21:00:13
4648,Inatividade prolongada,2024-04-15 19:59:38
4668,Migração para outro sistema,2022-04-11 09:43:46
4690,Migração para outro sistema,2022-12-23 12:58:13
4696,Erro no cadastro,2023-04-21 13:41:03
4698,Migração para outro sistema,2021-03-19 05:59:20
4699,Erro no cadastro,2023-01-14 14:02:10
4708,Problemas com verificação de identidade,2023-06-14 22:41:57
4729,Inatividade prolongada,2024-07-27 20:14:41
4736,Solicitação do usuário,2023-07-04 10:29:34
4741,Inatividade prolongada,2020-12-16 05:58:48
4755,Migração para outro sistema,2024-07-10 20:17:20
4763,Erro no cadastro,2021-06-21 21:50:47
4781,Inatividade prolongada,2021-01-13 11:14:50
4782,Solicitação do usuário,2023-05-18 10:26:51
4798,Solicitação do usuário,2022-08-20 23:22:35
4802,Problemas com verificação de identidade,2021-05-03 18:18:24
4806,Solicitação via e-mail,2023-12-09 06:20:33
4817,Problemas com verificação de identidade,2023-08-14 13:48:57
4824,Migração para outro sistema,2024-10-29 02:26:24
4832,Inatividade prolongada,2020-09-28 08:48:16
4844,Erro no cadastro,2024-06-08 12:01:57
4874,Migração para outro sistema,2022-10-25 11:05:07
4875,Migração para outro sistema,2022-11-11 09:15:04
4889,Solicitação via e-mail,2025-04-07 10:04:23
4896,Erro no cadastro,2024-05-11 20:25:05
4902,Conta duplicada,2023-08-18 06:39:34
4906,Inatividade prolongada,2020-07-13 09:30:58
4932,Solicitação via e-mail,2021-06-14 17:55:23
4967,Solicitação do usuário,2023-04-20 15:33:52
4969,Inatividade prolongada,2024-06-24 14:17:42
4993,Conta duplicada,2022-07-04 19:38:35
5005,Solicitação via e-mail,2022-03-12 11:25:23
5021,Problemas com verificação de identidade,2023-07-09 13:07:16
5024,Solicitação via e-mail,2022-04-07 21:50:45
5028,Migração para outro sistema,2023-12-14 08:46:19
5031,Problemas com verificação de identidade,2022-11-19 07:46:48
5034,Inatividade prolongada,2025-04-29 06:00:40
5035,Problemas com verificação de identidade,2022-08-20 05:48:26
5046,Solicitação via e-mail,2023-05-16 17:48:10
5052,Inatividade prolongada,2024-11-08 08:39:20
5055,Inatividade prolongada,2023-05-24 00:53:16
5061,Migração para outro sistema,2021-03-06 13:59:57
5078,Migração para outro sistema,2021-07-02 08:52:20
5082,Problemas com verificação de identidade,2024-05-05 15:06:46
5086,Solicitação do usuário,2023-09-20 00:37:42
5091,Solicitação via e-mail,2024-08-21 07:22:43
5092,Solicitação via e-mail,2024-03-18 16:29:55
5109,Migração para outro sistema,2024-08-04 11:48:57
5115,Migração para outro sistema,2024-12-24 22:51:03
5116,Migração para outro sistema,2020-07-22 19:11:58
5118,Solicitação via e-mail,2024-01-04 11:19:29
5125,Problemas com verificação de identidade,2021-10-25 09:10:41
5126,Erro no cadastro,2023-02-06 02:02:19
5131,Erro no cadastro,2023-12-06 14:08:18
5143,Inatividade prolongada,2023-06-13 18:32:24
5145,Migração para outro sistema,2021-09-04 13:04:26
5149,Conta duplicada,2022-04-17 14:54:54
5155,Inatividade prolongada,2021-03-04 00:02:48
5158,Migração para outro sistema,2024-12-12 10:42:10
5170,Inatividade prolongada,2022-11-29 17:09:31
5174,Conta duplicada,2020-12-12 10:31:57
5182,Problemas com verificação de identidade,2021-07-08 07:43:35
5186,Inatividade prolongada,2023-12-27 20:28:52
5191,Erro no cadastro,2022-05-04 07:37:09
5195,Erro no cadastro,2023-07-31 23:08:51
5199,Solicitação do usuário,2020-11-21 10:12:28
5204,Inatividade prolongada,2024-07-03 19:55:15
5207,Erro no cadastro,2022-04-14 17:53:12
5239,Inatividade prolongada,2025-01-14 00:38:49
5243,Problemas com verificação de identidade,2023-11-07 19:05:52
5252,Inatividade prolongada,2021-11-01 12:40:27
5255,Migração para outro sistema,2023-02-06 13:23:36
5269,Conta duplicada,2022-01-30 06:54:21
5270,Solicitação do usuário,2021-05-24 01:54:44
5271,Solicitação do usuário,2023-02-15 11:27:41
5275,Solicitação via e-mail,2021-08-19 19:58:26
5278,Solicitação do usuário,2023-12-22 23:23:41
5289,Problemas com verificação de identidade,2025-01-23 22:39:13
5297,Migração para outro sistema,2020-11-16 16:20:06
5312,Solicitação via e-mail,2022-11-26 03:32:05
5314,Inatividade prolongada,2021-01-12 00:33:21
5328,Conta duplicada,2022-10-22 15:13:21
5361,Solicitação via e-mail,2024-11-06 12:58:33
5375,Inatividade prolongada,2021-10-01 10:12:21
5377,Migração para outro sistema,2023-05-24 21:00:26
5378,Inatividade prolongada,2020-07-28 20:31:02
5382,Problemas com verificação de identidade,2022-12-08 02:41:10
5383,Conta duplicada,2021-07-11 17:31:04
5386,Solicitação do usuário,2023-01-14 20:58:40
5389,Solicitação do usuário,2020-10-20 17:10:06
5392,Erro no cadastro,2020-10-25 22:06:55
5398,Migração para outro sistema,2022-09-21 11:11:05
5402,Solicitação via e-mail,2023-08-09 05:47:15
5410,Migração para outro sistema,2022-03-01 10:58:43
5412,Solicitação do usuário,2022-10-22 03:26:50
5421,Problemas com verificação de identidade,2023-01-14 00:58:08
5424,Inatividade prolongada,2024-07-31 23:22:57
5428,Inatividade prolongada,2020-05-17 07:53:07
5437,Solicitação via e-mail,2022-04-04 15:03:37
5445,Solicitação via e-mail,2022-11-08 10:56:10
5450,Inatividade prolongada,2024-01-28 04:25:44
5480,Erro no cadastro,2022-07-02 11:19:39
5527,Conta duplicada,2022-05-14 03:59:41
5528,Solicitação do usuário,2023-04-19 17:58:17
5533,Conta duplicada,2022-09-17 09:27:48
5538,Solicitação via e-mail,2021-10-27 19:08:54
5540,Problemas com verificação de identidade,2024-06-02 16:17:26
5547,Migração para outro sistema,2025-01-06 19:10:04
5560,Erro no cadastro,2022-06-04 05:06:34
5567,Migração para outro sistema,2022-09-11 21:24:00
5570,Solicitação do usuário,2022-02-16 18:46:24
5581,Inatividade prolongada,2020-05-16 23:15:19
5588,Inatividade prolongada,2020-05-30 08:09:08
5590,Inatividade prolongada,2020-07-18 16:51:20
5592,Conta duplicada,2020-12-06 06:17:13
5609,Solicitação via e-mail,2025-04-06 08:15:39
5613,Migração para outro sistema,2021-10-09 07:01:07
5638,Conta duplicada,2021-05-29 19:37:36
5640,Solicitação do usuário,2023-04-30 23:41:12
5641,Inatividade prolongada,2021-05-18 09:10:14
5644,Solicitação via e-mail,2021-11-06 11:16:26
5672,Solicitação do usuário,2021-03-31 01:49:21
5679,Erro no cadastro,2023-11-03 11:52:10
5682,Erro no cadastro,2022-05-01 23:07:54
5684,Conta duplicada,2023-05-18 12:18:28
5685,Erro no cadastro,2025-03-01 22:35:01
5686,Solicitação via e-mail,2021-07-17 07:43:10
5689,Solicitação via e-mail,2022-07-25 17:44:32
5693,Conta duplicada,2020-09-04 04:52:26
5705,Inatividade prolongada,2021-07-11 20:53:27
5708,Solicitação do usuário,2025-04-04 00:08:01
5729,Solicitação via e-mail,2024-11-18 00:36:35
5736,Problemas com verificação de identidade,2022-10-21 15:32:35
5741,Problemas com verificação de identidade,2021-06-08 17:42:31
5747,Inatividade prolongada,2024-01-03 20:01:21
5750,Migração para outro sistema,2021-03-02 12:48:54
5785,Erro no cadastro,2021-07-17 04:57:24
5791,Inatividade prolongada,2024-12-06 12:58:36
5794,Conta duplicada,2023-01-13 11:11:29
5805,Conta duplicada,2025-03-23 07:44:17
5810,Conta duplicada,2021-10-12 09:11:32
5836,Migração para outro sistema,2022-08-04 06:00:00
5838,Solicitação do usuário,2021-01-24 16:55:10
5846,Inatividade prolongada,2022-10-27 03:49:42
5852,Solicitação do usuário,2024-07-03 18:38:16
5863,Inatividade prolongada,2024-06-22 10:25:15
5867,Solicitação do usuário,2020-09-10 21:06:27
5872,Inatividade prolongada,2021-06-09 12:25:56
5882,Conta duplicada,2021-01-29 16:20:57
5884,Inatividade prolongada,2024-06-20 05:08:00
5909,Conta duplicada,2020-06-22 10:04:46
5920,Solicitação do usuário,2022-12-30 19:27:29
5922,Solicitação do usuário,2024-12-05 20:59:50
5927,Inatividade prolongada,2021-07-09 23:44:14
5928,Solicitação do usuário,2021-03-24 12:25:18
5937,Migração para outro sistema,2021-10-24 07:31:49
5946,Problemas com verificação de identidade,2022-04-21 18:33:37
5952,Problemas com verificação de identidade,2021-02-12 13:35:49
5953,Inatividade prolongada,2023-11-17 00:51:27
5954,Migração para outro sistema,2024-01-01 13:31:46
5965,Solicitação do usuário,2022-10-12 02:39:56
5978,Solicitação do usuário,2023-03-27 03:52:35
5984,Solicitação do usuário,2025-04-07 00:06:59
5998,Migração para outro sistema,2023-07-30 07:44:35
6001,Inatividade prolongada,2022-04-23 16:24:40
6015,Solicitação via e-mail,2021-09-24 10:44:27
6031,Problemas com verificação de identidade,2022-05-29 16:40:01
6042,Solicitação via e-mail,2021-03-30 16:27:19
6047,Problemas com verificação de identidade,2020-07-03 01:43:51
6049,Inatividade prolongada,2021-10-02 11:55:28
6051,Erro no cadastro,2023-12-26 20:07:48
6056,Problemas com verificação de identidade,2022-07-05 18:04:27
6058,Solicitação via e-mail,2022-03-17 10:34:04
6064,Inatividade prolongada,2022-05-27 20:47:44
6089,Inatividade prolongada,2022-02-09 17:48:31
6092,Solicitação do usuário,2022-04-24 03:39:32
6093,Erro no cadastro,2020-08-11 10:48:13
6103,Conta duplicada,2022-10-26 14:17:33
6104,Problemas com verificação de identidade,2024-03-19 17:44:15
6122,Solicitação do usuário,2021-09-23 02:00:58
6125,Solicitação via e-mail,2021-02-04 23:41:07
6127,Erro no cadastro,2021-03-25 16:32:49
6134,Erro no cadastro,2022-12-24 02:13:01
6137,Solicitação via e-mail,2021-05-23 03:17:21
6142,Solicitação do usuário,2022-01-07 02:25:37
6143,Problemas com verificação de identidade,2024-06-28 12:34:13
6147,Erro no cadastro,2022-05-23 07:09:37
6155,Conta duplicada,2024-12-22 19:00:47
6156,Migração para outro sistema,2020-09-02 01:18:41
6158,Migração para outro sistema,2025-03-28 01:49:45
6208,Conta duplicada,2021-11-07 02:32:00
6234,Solicitação via e-mail,2021-05-03 18:16:41
6242,Problemas com verificação de identidade,2020-07-13 11:35:03
6245,Erro no cadastro,2020-09-11 09:09:49
6257,Solicitação do usuário,2020-10-25 03:43:18
6261,Conta duplicada,2025-01-23 06:19:31
6280,Solicitação via e-mail,2020-11-05 11:12:59
6288,Migração para outro sistema,2024-11-16 06:41:47
6291,Inatividade prolongada,2021-06-08 03:39:30
6301,Migração para outro sistema,2022-01-09 15:39:32
6302,Solicitação do usuário,2020-08-12 23:55:01
6318,Solicitação via e-mail,2024-04-16 18:24:39
6326,Solicitação do usuário,2021-03-15 08:48:07
6331,Migração para outro sistema,2020-12-31 10:18:01
6349,Problemas com verificação de identidade,2021-08-22 05:59:21
6351,Migração para outro sistema,2021-02-02 00:18:36
6367,Inatividade prolongada,2024-02-24 08:55:59
6372,Solicitação via e-mail,2020-08-01 07:37:11
6373,Problemas com verificação de identidade,2021-05-24 06:36:31
6389,Problemas com verificação de identidade,2023-12-04 01:03:21
6400,Conta duplicada,2021-07-26 15:24:23
6406,Migração para outro sistema,2024-11-18 20:25:54
6409,Inatividade prolongada,2021-08-15 11:42:29
6412,Solicitação do usuário,2020-05-17 02:34:09
6414,Erro no cadastro,2025-04-19 04:11:21
6421,Migração para outro sistema,2021-08-26 14:40:47
6424,Solicitação via e-mail,2021-07-28 07:17:01
6432,Conta duplicada,2022-03-09 10:21:42
6449,Solicitação via e-mail,2022-04-26 21:07:50
6454,Solicitação via e-mail,2023-07-09 03:43:33
6455,Problemas com verificação de identidade,2023-02-12 14:10:19
6456,Inatividade prolongada,2021-03-31 10:12:43
6459,Conta duplicada,2021-02-16 01:48:07
6462,Inatividade prolongada,2023-12-04 21:31:14
6468,Migração para outro sistema,2020-10-01 02:29:59
6471,Conta duplicada,2021-02-09 22:14:44
6484,Problemas com verificação de identidade,2025-02-19 11:16:56
6485,Solicitação via e-mail,2021-06-25 21:52:21
6486,Erro no cadastro,2022-08-14 20:46:32
6489,Conta duplicada,2023-09-25 07:07:56
6493,Solicitação do usuário,2023-06-16 20:19:11
6496,Migração para outro sistema,2023-11-04 22:45:28
6502,Solicitação via e-mail,2023-11-05 13:24:24
6504,Solicitação do usuário,2023-07-22 23:48:40
6512,Solicitação do usuário,2024-03-08 22:00:09
6523,Solicitação via e-mail,2025-02-09 02:05:09
6524,Solicitação do usuário,2024-03-13 06:49:33
6543,Conta duplicada,2023-12-30 21:08:51
6552,Solicitação do usuário,2023-02-03 00:27:25
6576,Solicitação via e-mail,2021-10-16 03:40:25
6586,Solicitação via e-mail,2021-07-08 16:28:14
6589,Inatividade prolongada,2021-02-16 16:57:21
6590,Inatividade prolongada,2022-08-03 10:20:20
6596,Erro no cadastro,2023-02-26 18:30:20
6599,Conta duplicada,2021-07-08 10:32:59
6607,Inatividade prolongada,2021-11-28 10:47:00
6616,Solicitação do usuário,2022-04-04 23:01:33
6629,Inatividade prolongada,2022-10-19 08:30:05
6635,Inatividade prolongada,2022-12-06 06:55:19
6640,Conta duplicada,2022-05-22 02:45:35
6644,Inatividade prolongada,2022-11-29 19:29:27
6653,Conta duplicada,2021-12-23 19:55:13
6659,Inatividade prolongada,2023-09-26 12:37:45
6679,Inatividade prolongada,2021-11-13 15:31:49
6687,Migração para outro sistema,2024-11-14 18:10:15
6690,Solicitação do usuário,2022-01-16 01:20:17
6692,Problemas com verificação de identidade,2023-02-28 05:31:27
6694,Migração para outro sistema,2022-07-01 12:05:57
6702,Solicitação via e-mail,2020-11-18 05:21:57
6714,Solicitação via e-mail,2024-04-18 22:58:31
6717,Problemas com verificação de identidade,2024-02-16 22:42:09
6720,Problemas com verificação de identidade,2020-09-04 16:10:33
6722,Solicitação do usuário,2023-12-29 18:31:41
6728,Migração para outro sistema,2023-09-22 08:37:59
6737,Migração para outro sistema,2021-08-01 01:38:53
6742,Migração para outro sistema,2021-11-04 13:25:43
6746,Inatividade prolongada,2024-09-03 07:59:21
6748,Erro no cadastro,2025-01-10 01:39:31
6756,Erro no cadastro,2024-10-02 17:21:13
6763,Inatividade prolongada,2020-10-21 21:16:44
6765,Erro no cadastro,2021-05-14 15:11:38
6769,Migração para outro sistema,2023-03-25 23:51:23
6777,Solicitação do usuário,2024-10-06 10:37:57
6799,Solicitação via e-mail,2023-04-25 20:17:06
6802,Solicitação do usuário,2023-10-04 13:07:41
6811,Erro no cadastro,2023-07-15 11:44:18
6831,Solicitação do usuário,2023-10-23 06:20:21
6832,Conta duplicada,2023-09-28 04:20:07
6841,Problemas com verificação de identidade,2022-07-01 08:29:35
6847,Migração para outro sistema,2020-08-15 18:08:00
6852,Solicitação do usuário,2023-02-08 10:30:52
6857,Solicitação do usuário,2022-09-30 07:11:28
6867,Erro no cadastro,2024-12-13 00:30:44
6872,Erro no cadastro,2024-09-18 05:02:50
6878,Problemas com verificação de identidade,2022-02-28 10:06:08
6880,Migração para outro sistema,2022-10-21 23:16:04
6901,Migração para outro sistema,2024-04-09 13:05:45
6906,Migração para outro sistema,2023-09-27 08:20:42
6908,Conta duplicada,2022-01-04 16:11:13
6909,Solicitação via e-mail,2023-06-28 19:20:03
6922,Inatividade prolongada,2022-12-19 02:11:37
6932,Problemas com verificação de identidade,2022-12-22 02:19:08
6944,Inatividade prolongada,2024-02-22 08:21:42
6954,Inatividade prolongada,2021-03-07 21:01:48
6971,Problemas com verificação de identidade,2022-10-29 10:03:48
6997,Problemas com verificação de identidade,2021-09-29 02:43:21
6998,Solicitação via e-mail,2024-12-18 22:55:28
7006,Problemas com verificação de identidade,2024-03-09 11:53:44
7013,Inatividade prolongada,2025-03-24 12:59:54
7017,Problemas com verificação de identidade,2023-05-19 04:54:02
7024,Migração para outro sistema,2021-05-14 21:55:10
7028,Erro no cadastro,2023-02-27 00:41:22
7043,Solicitação via e-mail,2021-08-06 16:48:50
7050,Migração para outro sistema,2021-07-20 02:17:57
7052,Conta duplicada,2022-09-01 11:38:28
7068,Solicitação do usuário,2021-07-26 21:44:04
7074,Inatividade prolongada,2022-05-21 09:44:41
7081,Erro no cadastro,2020-06-17 07:28:23
7085,Conta duplicada,2020-11-13 12:21:20
7086,Solicitação do usuário,2021-03-26 00:43:12
7090,Conta duplicada,2023-10-10 19:43:41
7094,Migração para outro sistema,2021-12-27 11:17:27
7095,Erro no cadastro,2023-04-14 10:31:39
7105,Inatividade prolongada,2020-07-03 10:31:04
7107,Solicitação do usuário,2022-04-23 03:14:12
7109,Inatividade prolongada,2022-02-03 22:49:44
7145,Migração para outro sistema,2022-02-08 02:46:13
7169,Solicitação do usuário,2022-10-11 09:20:20
7185,Problemas com verificação de identidade,2023-02-16 05:00:30
7188,Solicitação via e-mail,2020-07-10 02:09:06
7190,Erro no cadastro,2024-05-24 04:05:34
7205,Erro no cadastro,2022-04-12 13:36:13
7210,Solicitação do usuário,2022-11-09 20:22:36
7212,Solicitação do usuário,2021-11-06 22:42:48
7213,Problemas com verificação de identidade,2022-09-03 12:12:26
7235,Inatividade prolongada,2023-09-29 08:02:53
7246,Conta duplicada,2024-09-11 10:43:04
7251,Solicitação do usuário,2024-08-07 23:30:35
7259,Conta duplicada,2023-05-22 02:13:52
7276,Problemas com verificação de identidade,2021-02-01 21:15:11
7289,Migração para outro sistema,2024-11-24 06:20:46
7293,Migração para outro sistema,2020-06-30 06:34:20
7296,Migração para outro sistema,2023-03-30 06:01:35
7308,Inatividade prolongada,2024-06-05 12:26:07
7310,Erro no cadastro,2024-06-24 09:24:15
7321,Conta duplicada,2024-08-02 00:10:15
7324,Erro no cadastro,2022-08-03 00:10:05
7331,Solicitação do usuário,2021-12-21 17:13:10
7345,Solicitação do usuário,2023-05-24 14:45:56
7347,Migração para outro sistema,2020-07-30 03:17:50
7366,Problemas com verificação de identidade,2020-11-04 15:44:59
7370,Problemas com verificação de identidade,2020-08-08 20:02:29
7381,Problemas com verificação de identidade,2020-09-04 17:44:24
7389,Conta duplicada,2022-09-08 15:34:15
7421,Conta duplicada,2020-10-16 03:06:46
7429,Solicitação do usuário,2022-04-25 07:53:09
7433,Inatividade prolongada,2022-01-20 13:29:01
7438,Conta duplicada,2022-08-06 09:53:30
7439,Solicitação do usuário,2024-06-29 20:22:44
7440,Problemas com verificação de identidade,2024-04-03 08:01:29
7451,Inatividade prolongada,2022-09-10 17:35:34
7459,Conta duplicada,2020-07-04 20:39:49
7468,Problemas com verificação de identidade,2021-11-29 02:01:33
7471,Erro no cadastro,2024-08-27 10:47:01
7472,Solicitação via e-mail,2020-12-11 17:23:39
7492,Migração para outro sistema,2025-01-29 00:57:22
7498,Erro no cadastro,2021-03-26 23:29:41
7500,Solicitação via e-mail,2020-09-22 17:26:53
7517,Problemas com verificação de identidade,2020-11-19 11:25:21
7533,Erro no cadastro,2020-08-13 13:05:24
7542,Problemas com verificação de identidade,2023-11-28 14:55:17
7552,Migração para outro sistema,2021-02-10 08:37:51
7569,Solicitação via e-mail,2020-05-13 01:18:18
7570,Conta duplicada,2023-05-21 01:34:56
7582,Solicitação via e-mail,2021-02-07 02:42:12
7587,Problemas com verificação de identidade,2022-05-11 05:33:04
7599,Erro no cadastro,2025-03-20 21:52:01
7601,Erro no cadastro,2023-10-10 00:25:35
7609,Problemas com verificação de identidade,2021-12-16 18:03:37
7610,Conta duplicada,2021-02-10 14:04:19
7625,Migração para outro sistema,2023-05-23 11:40:10
7643,Solicitação do usuário,2022-09-26 07:23:28
7663,Solicitação do usuário,2022-02-20 05:31:48
7667,Solicitação via e-mail,2023-08-27 16:45:40
7670,Migração para outro sistema,2024-04-19 08:49:27
7671,Migração para outro sistema,2022-08-22 17:10:51
7674,Inatividade prolongada,2020-12-23 06:43:25
7678,Conta duplicada,2023-09-03 04:41:13
7681,Solicitação via e-mail,2024-04-29 08:02:57
7687,Erro no cadastro,2021-01-07 02:16:05
7705,Erro no cadastro,2021-01-30 04:30:59
7709,Solicitação do usuário,2024-12-13 17:05:50
7724,Erro no cadastro,2021-10-30 14:39:17
7729,Solicitação do usuário,2021-02-09 17:34:17
7751,Solicitação via e-mail,2022-08-18 04:50:14
7752,Solicitação via e-mail,2020-09-13 04:35:31
7755,Migração para outro sistema,2023-02-17 18:25:58
7765,Problemas com verificação de identidade,2023-05-25 00:12:36
7766,Migração para outro sistema,2023-10-22 06:45:49
7777,Migração para outro sistema,2024-08-28 12:54:27
7780,Solicitação via e-mail,2020-12-10 05:16:13
7787,Inatividade prolongada,2020-12-21 03:33:29
7788,Solicitação do usuário,2021-01-04 07:13:15
7793,Erro no cadastro,2023-10-16 01:53:10
7795,Solicitação via e-mail,2022-06-04 13:30:31
7805,Solicitação do usuário,2022-12-29 05:04:48
7813,Migração para outro sistema,2024-09-20 04:23:32
7838,Solicitação do usuário,2021-03-22 00:26:28
7841,Erro no cadastro,2022-09-14 14:58:47
7842,Solicitação do usuário,2025-02-11 08:29:04
7852,Erro no cadastro,2022-02-26 20:05:05
7855,Migração para outro sistema,2023-08-25 21:20:38
7865,Problemas com verificação de identidade,2022-07-17 17:05:42
7879,Inatividade prolongada,2024-11-10 15:22:20
7880,Solicitação via e-mail,2023-05-26 00:47:46
7890,Conta duplicada,2021-12-15 09:51:02
7952,Inatividade prolongada,2022-09-10 04:05:43
7953,Conta duplicada,2023-11-28 22:03:27
7954,Solicitação do usuário,2021-01-03 11:52:47
7969,Erro no cadastro,2021-01-13 11:28:00
7971,Solicitação via e-mail,2023-10-21 18:25:49
7977,Inatividade prolongada,2021-05-02 13:02:14
7994,Solicitação via e-mail,2022-04-28 05:07:12
8002,Erro no cadastro,2025-04-17 20:30:00
8021,Migração para outro sistema,2020-07-23 21:21:18
8023,Problemas com verificação de identidade,2022-07-29 07:28:35
8028,Problemas com verificação de identidade,2023-02-12 07:57:22
8031,Solicitação via e-mail,2023-01-31 02:24:57
8039,Solicitação do usuário,2022-05-03 23:08:54
8068,Inatividade prolongada,2024-03-17 22:32:24
8102,Erro no cadastro,2022-07-17 19:39:19
8103,Problemas com verificação de identidade,2024-10-29 07:05:20
8109,Migração para outro sistema,2020-11-01 21:21:59
8110,Erro no cadastro,2023-05-24 20:59:04
8112,Problemas com verificação de identidade,2021-01-06 18:18:32
8122,Solicitação do usuário,2023-11-06 11:10:54
8128,Solicitação do usuário,2020-10-19 18:12:39
8137,Problemas com verificação de identidade,2021-01-01 01:29:57
8139,Solicitação do usuário,2021-03-05 12:07:57
8157,Conta duplicada,2023-05-23 04:25:36
8173,Erro no cadastro,2024-03-15 09:43:46
8176,Solicitação do usuário,2022-12-07 14:38:42
8185,Inatividade prolongada,2020-12-18 06:36:01
8186,Problemas com verificação de identidade,2024-07-07 23:49:42
8189,Solicitação via e-mail,2022-11-29 23:25:20
8191,Inatividade prolongada,2020-09-18 16:22:38
8205,Migração para outro sistema,2022-07-19 20:03:06
8206,Solicitação via e-mail,2022-08-18 19:11:04
8208,Migração para outro sistema,2023-04-16 20:38:12
8213,Solicitação via e-mail,2020-11-03 10:00:55
8222,Erro no cadastro,2021-02-14 15:11:12
8232,Inatividade prolongada,2024-07-16 02:59:46
8244,Migração para outro sistema,2023-09-21 12:35:34
8250,Problemas com verificação de identidade,2024-01-15 03:47:43
8256,Migração para outro sistema,2024-11-02 21:14:40
8269,Inatividade prolongada,2021-10-20 06:56:22
8270,Migração para outro sistema,2024-02-26 03:31:24
8272,Problemas com verificação de identidade,2022-03-05 11:01:25
8276,Migração para outro sistema,2022-05-02 11:28:50
8303,Conta duplicada,2021-03-25 09:48:33
8308,Solicitação via e-mail,2021-01-03 20:15:57
8313,Solicitação via e-mail,2023-09-04 16:45:56
8315,Erro no cadastro,2025-03-02 05:33:26
8331,Solicitação do usuário,2024-11-11 03:32:37
8335,Solicitação via e-mail,2022-11-20 21:05:33
8337,Solicitação via e-mail,2022-02-16 23:26:18
8355,Erro no cadastro,2025-04-16 06:55:06
8365,Solicitação via e-mail,2024-10-27 15:01:46
8366,Solicitação do usuário,2021-11-22 21:25:17
8381,Solicitação do usuário,2021-11-04 14:49:09
8382,Solicitação via e-mail,2024-05-05 17:34:31
8393,Inatividade prolongada,2023-01-13 23:49:30
8400,Conta duplicada,2023-08-06 14:00:39
8402,Inatividade prolongada,2023-05-23 19:04:11
8406,Solicitação do usuário,2021-01-02 00:10:24
8408,Migração para outro sistema,2020-09-25 17:17:58
8430,Migração para outro sistema,2022-06-02 12:05:48
8439,Solicitação via e-mail,2023-05-10 03:09:24
8440,Inatividade prolongada,2025-02-17 15:04:19
8444,Conta duplicada,2022-08-04 01:54:51
8452,Problemas com verificação de identidade,2021-11-16 19:21:22
8459,Erro no cadastro,2023-10-10 20:36:41
8467,Erro no cadastro,2021-08-10 21:38:38
8470,Solicitação via e-mail,2023-12-04 19:54:31
8472,Migração para outro sistema,2023-03-23 22:52:59
8484,Inatividade prolongada,2022-10-20 19:01:24
8485,Problemas com verificação de identidade,2024-12-18 05:16:19
8509,Solicitação do usuário,2021-12-02 20:08:44
8521,Solicitação via e-mail,2020-10-27 12:18:30
8526,Solicitação via e-mail,2022-04-02 21:13:29
8541,Erro no cadastro,2024-01-23 18:16:59
8570,Conta duplicada,2021-10-13 11:54:02
8581,Solicitação via e-mail,2023-03-13 02:04:54
8604,Migração para outro sistema,2022-02-24 03:30:20
8608,Solicitação via e-mail,2021-06-02 18:09:56
8613,Solicitação do usuário,2021-10-12 02:52:04
8624,Problemas com verificação de identidade,2021-06-04 09:37:20
8629,Problemas com verificação de identidade,2021-01-07 15:02:42
8630,Conta duplicada,2022-10-23 23:44:48
8645,Problemas com verificação de identidade,2024-06-01 06:11:59
8646,Inatividade prolongada,2021-07-28 21:29:28
8651,Erro no cadastro,2023-08-13 13:22:18
8656,Erro no cadastro,2023-07-15 11:10:55
8658,Problemas com verificação de identidade,2023-06-01 22:42:32
8664,Solicitação do usuário,2021-03-12 03:58:31
8670,Solicitação do usuário,2024-12-22 18:25:08
8672,Migração para outro sistema,2021-04-01 13:59:43
8677,Erro no cadastro,2023-04-23 06:30:22
8682,Erro no cadastro,2024-03-30 12:50:20
8691,Solicitação do usuário,2022-08-29 07:12:33
8720,Solicitação do usuário,2020-07-27 00:02:13
8725,Erro no cadastro,2021-11-25 18:10:39
8738,Conta duplicada,2022-12-29 17:02:28
8755,Conta duplicada,2020-05-05 03:10:08
8773,Migração para outro sistema,2023-09-26 08:13:31
8782,Conta duplicada,2022-02-15 12:51:24
8800,Conta duplicada,2020-09-22 16:57:10
8806,Solicitação do usuário,2024-09-06 15:51:10
8817,Problemas com verificação de identidade,2020-11-08 10:48:30
8821,Solicitação do usuário,2022-02-18 04:51:41
8829,Migração para outro sistema,2023-03-01 14:24:33
8831,Inatividade prolongada,2021-06-25 19:26:33
8838,Erro no cadastro,2020-10-02 19:08:56
8852,Inatividade prolongada,2025-04-01 11:06:59
8854,Erro no cadastro,2021-09-30 07:04:35
8860,Solicitação do usuário,2024-10-20 08:34:05
8868,Conta duplicada,2022-02-19 14:42:17
8897,Inatividade prolongada,2023-07-04 16:55:14
8907,Conta duplicada,2024-01-04 19:50:18
8910,Inatividade prolongada,2023-01-01 12:39:38
8919,Migração para outro sistema,2021-08-29 19:17:52
8925,Problemas com verificação de identidade,2022-05-17 10:08:10
8934,Problemas com verificação de identidade,2023-08-01 03:32:57
8961,Solicitação do usuário,2025-01-04 14:20:22
